K00339.02,10587105,13.327168481425925,2.468678815489749,1.0050,138.3262600,3.84600,1.1890,318.5,64.01,6078.00,6138.0,9.935
K00581.01,8822216,6.807143603171119,3.34766081871345,1.0100,175.9142810,2.73740,0.8930,319.7,-63.93,5713.00,5875.0,9.823
K00408.01,5351250,7.093677657091356,3.3466094420600854,0.8990,173.0726590,3.11520,0.9140,321.6,18.0,5559.00,6252.0,8.413
K00408.02,5351250,12.070398816583626,2.6812017167381974,0.8990,166.7948300,3.76470,0.9140,321.6,18.0,5559.00,6252.0,8.413
K00408.03,5351250,29.6221936697073,3.11175965665236,0.8990,153.0150300,5.91400,0.9140,321.6,18.0,5559.00,6252.0,8.413
K01102.01,3231341,12.096065964318058,4.152688803996474,0.8840,137.5878200,6.22100,1.2400,321.9,0.7178,5896.00,5152.0,10.36
K01102.02,3231341,7.98839594586866,3.4572142227446374,0.8840,140.5681100,5.07300,1.2400,321.9,0.7178,5896.00,5152.0,10.36
K01102.03,3231341,18.632877290818023,43.51251836614752,0.8840,144.7415700,4.52900,1.2400,321.9,0.7178,5896.00,5152.0,10.36
K00159.01,8972058,9.212083742583264,2.8298791651409734,1.0320,136.7392300,4.24470,1.1710,331.5,6.011,5881.00,5495.0,10.07
K00730.01,10227020,14.998301433366787,3.4214346956273225,1.0550,176.7939900,6.11910,1.2480,331.9,37.05,5814.00,6194.0,8.638
K00730.02,10227020,9.988520995319771,2.6501286081737643,1.0550,138.3884500,5.74710,1.2480,331.9,37.05,5814.00,6194.0,8.638
K00730.03,10227020,20.005313239940712,3.5302086310374396,1.0550,135.0592300,7.20200,1.2480,331.9,37.05,5814.00,6194.0,8.638
K00692.01,8557374,2.4517344198472006,1.3431283219438117,1.0870,171.8431500,1.81130,1.0080,333.0,52.57,5736.00,5834.0,9.454
K00094.01,6462863,21.92993016930265,10.09858695652174,1.1060,132.7416410,6.66405,1.3310,333.5,-81.68,6181.00,4242.0,11.5
K00094.02,6462863,10.230984119803919,3.760434782608696,1.1060,138.0090410,5.22570,1.3310,333.5,-81.68,6181.00,4242.0,11.5
K00094.03,6462863,53.315796353967556,6.135978260869566,1.1060,161.2398690,8.58580,1.3310,333.5,-81.68,6181.00,4242.0,11.5
K00864.01,6849310,4.162404042713035,3.002835606604451,0.9560,173.5764830,2.72510,0.9270,335.2,-20.33,5527.00,5662.0,9.767000000000001
K00864.02,6849310,19.355826728067427,2.597307968413496,0.9560,188.0882100,4.55600,0.9270,335.2,-20.33,5527.00,5662.0,9.767000000000001
K00232.03,4833421,21.354981083411477,2.113671399594321,0.9950,142.9672800,4.49680,1.1910,339.5,52.74,6038.00,4899.0,11.14
K00232.02,4833421,5.704050849162517,2.2009330628803245,0.9950,134.0172500,3.83140,1.1910,339.5,52.74,6038.00,4899.0,11.14
K00232.01,4833421,12.331717203454913,5.4780933062880335,0.9950,134.0032580,5.00660,1.1910,339.5,52.74,6038.00,4899.0,11.14
K00232.04,4833421,37.58693097008388,2.3172819472616637,0.9950,162.9798400,6.77510,1.1910,339.5,52.74,6038.00,4899.0,11.14
K01163.01,10468940,2.806115455605356,1.8846625766871166,0.8670,135.7182900,1.77100,1.0020,348.4,15.07,5359.00,5212.0,9.972000000000001
K00148.01,5735762,4.87493342758261,1.803213909378293,0.8560,124.0614650,2.73610,0.8730,349.7,-18.76,5192.00,5483.0,9.953
K00148.02,5735762,9.870212098649793,2.5634878819810325,0.8560,125.3394180,3.26410,0.8730,349.7,-18.76,5192.00,5483.0,9.953
K00331.01,10285631,18.334768485196808,3.5294619072988818,1.0380,170.8324500,6.93290,1.6140,351.6,64.15,5548.00,6194.0,8.266
K00085.01,5866724,5.7398371962135855,2.6209084354722427,1.2310,132.0405280,4.01850,1.4240,353.9,42.06,6181.00,5321.0,9.917
K00085.02,5866724,2.1107465613813847,1.4537851478010095,1.2310,133.4986130,3.13410,1.4240,353.9,42.06,6181.00,5321.0,9.917
K00232.01,4833421,12.217080709379221,5.825273722627738,0.9950,134.0032580,5.00660,1.1910,356.0,70.4,6038.00,5383.0,7.294
K00232.02,4833421,5.6510255988596425,2.3404197080291973,0.9950,134.0172500,3.83140,1.1910,356.0,70.4,6038.00,5383.0,7.294
K00232.03,4833421,21.156463705655753,2.247627737226278,0.9950,142.9672800,4.49680,1.1910,356.0,70.4,6038.00,5383.0,7.294
K00232.04,4833421,37.237520266093014,2.4641423357664234,0.9950,162.9798400,6.77510,1.1910,356.0,70.4,6038.00,5383.0,7.294
K00430.01,10717241,12.764748680447738,2.481930981000388,0.6220,179.4049450,2.70750,0.6070,356.3,-45.51,4200.00,4858.0,10.66
K01015.01,8158127,9.825309042355334,4.532108486439195,1.2040,140.1046000,4.44810,1.8600,357.1,35.09,5897.00,5902.0,8.785
K01015.02,8158127,4.260881782097233,2.436395450568679,1.2040,135.7640200,3.58500,1.8600,357.1,35.09,5897.00,5902.0,8.785
K00730.02,10227020,9.411358044809646,2.604846174789001,1.0550,138.3884500,5.74710,1.2480,358.0,28.41,5814.00,6353.0,8.014
K00730.01,10227020,14.131660224725561,3.3629730465559486,1.0550,176.7939900,6.11910,1.2480,358.0,28.41,5814.00,6353.0,8.014
K00730.03,10227020,18.8493537519591,3.469888374625646,1.0550,135.0592300,7.20200,1.2480,358.0,28.41,5814.00,6353.0,8.014
