8264.16445337252,_in/14_97
1.5893194506061263,_in/14_98
1605.9443705207086,_in/14_98
1674.5046126313391,_in/14_98
0.5600302836119226,_in/14_99
264.0867391732754,_in/14_99
261.11897075371235,_in/14_99
0.396715386195865,_in/15_0
0.22360425151782692,_in/15_0
0.6991605582479679,_in/15_1
0.9534026524088404,_in/15_1
3.479058243567124,_in/15_2
5.43161009933101,_in/15_2
0.3064489846692595,_in/15_3
0.3272031918168068,_in/15_3
5.693919083510991,_in/15_4
8.890341654245276,_in/15_4
0.39291775534366025,_in/15_5
0.5435529291280545,_in/15_5
0.25373688896070234,_in/15_6
0.12082027963515429,_in/15_6
1.188786314742174,_in/15_7
1.7132188155082986,_in/15_7
1.1311821096314816,_in/15_8
1.6440578832043684,_in/15_8
2.160517663520295,_in/15_9
3.3576454353751615,_in/15_9
0.40341050584902405,_in/15_10
0.4986370645947318,_in/15_10
0.3105729069939116,_in/15_11
0.17430848523508757,_in/15_11
0.49236185334484617,_in/15_12
0.6577109686368203,_in/15_12
0.3171227068050939,_in/15_13
0.12427368323551491,_in/15_13
0.27844478191036615,_in/15_14
0.039658086960116634,_in/15_14
0.6419742666766979,_in/15_15
0.8916006290819496,_in/15_15
0.2654457627368174,_in/15_16
0.2555649495570833,_in/15_16
0.5330662943879361,_in/15_17
0.46062483690911904,_in/15_17
0.34511392541753594,_in/15_18
0.2251788696157746,_in/15_18
2.1362419401993975,_in/15_19
3.1509832374867983,_in/15_19
0.9035035219785641,_in/15_20
1.3182781004725257,_in/15_20
1.805301422078628,_in/15_21
2.750053396099247,_in/15_21
4.654472532507498,_in/15_22
7.264231145265512,_in/15_22
1.2028139302856289,_in/15_23
1.6529727669549175,_in/15_23
0.3820137072179932,_in/15_24
0.18932425384264207,_in/15_24
0.5138490053304849,_in/15_25
0.7959618411769043,_in/15_25
2.846467251656577,_in/15_26
4.372912686347263,_in/15_26
0.29414813356197556,_in/15_27
0.28752241522306576,_in/15_27
1.063126287626801,_in/15_28
1.5015507996431552,_in/15_28
0.3175394295431033,_in/15_29
0.21718237060122192,_in/15_29
1.5941718422691338,_in/15_30
2.271109781926498,_in/15_30
0.6178728247759864,_in/15_31
0.8192526171915233,_in/15_31
0.8851718143559992,_in/15_32
1.2069469167036004,_in/15_32
0.24202157230320154,_in/15_33
0.3078644722736499,_in/15_33
0.39249336819921155,_in/15_34
0.20120157600103994,_in/15_34
3.2666268954635598,_in/15_35
4.821852850645882,_in/15_35
0.30415442486992106,_in/15_36
0.30795440421206877,_in/15_36
0.28487688522727694,_in/15_37
0.3466580974927638,_in/15_37
2.560076543042669,_in/15_38
3.785840753786033,_in/15_38
0.44275354174897075,_in/15_39
0.4802864175871946,_in/15_39
1.315487300350469,_in/15_40
1.8890849454346608,_in/15_40
1.6856798316384811,_in/15_41
2.43001696607098,_in/15_41
0.3924064859529608,_in/15_42
0.19882802598294802,_in/15_42
3.0206088945051306,_in/15_43
4.465047501234949,_in/15_43
1.5078091701952872,_in/15_44
2.2349758975960867,_in/15_44
0.7879086866159923,_in/15_45
1.100570460606832,_in/15_45
0.2640660348115489,_in/15_46
0.2812807609443553,_in/15_46
0.353951421828242,_in/15_47
0.14470496133435518,_in/15_47
0.3159408291830914,_in/15_48
0.24845699854631675,_in/15_48
0.5879539963862044,_in/15_49
0.6024621737451525,_in/15_49
0.4079751350718652,_in/15_50
0.2675310218692175,_in/15_50
0.40498428133287234,_in/15_51
0.4718846705764008,_in/15_51
0.2405299534148071,_in/15_52
0.07502722421304497,_in/15_52
2.7257333462648603,_in/15_53
4.139429002019824,_in/15_53
0.41531667422896135,_in/15_54
0.3166774465353228,_in/15_54
0.7966891205869615,_in/15_55
0.9820204889401793,_in/15_55
2.6354362611364195,_in/15_56
3.5222799229250086,_in/15_56
0.46294602105626836,_in/15_57
0.46774769329931587,_in/15_57
0.290362044936046,_in/15_58
0.11941718647722155,_in/15_58
0.7231655414798297,_in/15_59
0.6842534741736017,_in/15_59
0.21219679522619117,_in/15_60
0.04549548088107258,_in/15_60
0.9344264075743922,_in/15_61
1.131529888145451,_in/15_61
0.44648949275142513,_in/15_62
0.5956162242800929,_in/15_62
1.6315546082996661,_in/15_63
2.4180538311993587,_in/15_63
0.2864744383841753,_in/15_64
0.31456851126858965,_in/15_64
0.4696995288832113,_in/15_65
0.42061956942779943,_in/15_65
0.31750959269265877,_in/15_66
0.19742440117988735,_in/15_66
0.48220350274277735,_in/15_67
0.34672888083696307,_in/15_67
0.4359789879308664,_in/15_68
0.5835708324448206,_in/15_68
1.0438960798210246,_in/15_69
1.1672939165509888,_in/15_69
0.21356283672866994,_in/15_70
0.21507093590844306,_in/15_70
0.25747579376911744,_in/15_71
0.09428551406199404,_in/15_71
0.2735928217298351,_in/15_72
0.35729682264718576,_in/15_72
0.28287428310795804,_in/15_73
0.1253238583485654,_in/15_73
0.9286754859531356,_in/15_74
0.9503686601783556,_in/15_74
5.762995920929825,_in/15_75
8.823690308519872,_in/15_75
0.4448710191354621,_in/15_76
0.42826728909494705,_in/15_76
0.6023791428424374,_in/15_77
0.8851078586594667,_in/15_77
0.3578526178935135,_in/15_78
0.17915985657600686,_in/15_78
8.931827650484593,_in/15_79
13.853377866733354,_in/15_79
1.4379674573110606,_in/15_80
1.9574115237082879,_in/15_80
0.4202355286688544,_in/15_81
0.23786500064306892,_in/15_81
0.4109726640745066,_in/15_82
0.3672321983030997,_in/15_82
1.0249924788367935,_in/15_83
1.245176203607116,_in/15_83
0.2863782029016875,_in/15_84
0.1175198243909108,_in/15_84
0.8212273611652563,_in/15_85
0.966307495989895,_in/15_85
0.32440386862072046,_in/15_86
0.31968031016003806,_in/15_86
5.25381196541457,_in/15_87
7.823228784589446,_in/15_87
0.28919698387744575,_in/15_88
0.2160257914401882,_in/15_88
0.2933408509052242,_in/15_89
0.2185625454694673,_in/15_89
2.1288414800710598,_in/15_90
3.1294814697193942,_in/15_90
1.1653378778082697,_in/15_91
1.724338999703832,_in/15_91
0.2546435346512226,_in/15_92
0.199504164431346,_in/15_92
0.29633236636982474,_in/15_93
0.16978579253191128,_in/15_93
0.45978414971614257,_in/15_94
0.6691944123595022,_in/15_94
1.0175937690291903,_in/15_95
1.677226293093554,_in/15_95
0.5277347209694199,_in/15_96
0.6897135734907351,_in/15_96
0.8647172198980115,_in/15_97
1.3671830221428536,_in/15_97
0.4905424371645495,_in/15_98
0.680494206957519,_in/15_98
0.48522681925805955,_in/15_99
0.44507951110063004,_in/15_99
2.2482709027826786e-09,_in/16_0
1.7316779121756554e-09,_in/16_1
2.1209416445344687e-09,_in/16_2
2.3119355319067836e-09,_in/16_3
2.0863808458670974e-09,_in/16_4
1.9063008949160576e-09,_in/16_5
1.4024408301338553e-09,_in/16_6
1.9335857359692454e-09,_in/16_7
1.0859366739168763e-09,_in/16_8
1.6189005691558123e-09,_in/16_9
2.6302586775273085e-09,_in/16_10
1.5043042367324233e-09,_in/16_11
2.799424692057073e-09,_in/16_12
1.3151293387636542e-09,_in/16_13
1.2987584341317415e-09,_in/16_14
1.7062120605260134e-09,_in/16_15
2.115484676323831e-09,_in/16_16
1.7298589227721095e-09,_in/16_17
1.6007106751203537e-09,_in/16_18
1.622538547962904e-09,_in/16_19
1.8953869584947824e-09,_in/16_20
2.164597390219569e-09,_in/16_21
2.0863808458670974e-09,_in/16_22
2.73939804174006e-09,_in/16_23
2.2719177650287747e-09,_in/16_24
1.775333657860756e-09,_in/16_25
2.0863808458670974e-09,_in/16_26
2.1354935597628355e-09,_in/16_27
1.635271473787725e-09,_in/16_28
2.0227162167429924e-09,_in/16_29
2.548404154367745e-09,_in/16_30
2.0972947822883725e-09,_in/16_31
1.5697878552600741e-09,_in/16_32
2.306478563696146e-09,_in/16_33
2.35741026699543e-09,_in/16_34
1.6952981241047382e-09,_in/16_35
2.737579052336514e-09,_in/16_36
2.5193003239110112e-09,_in/16_37
1.8553691916167736e-09,_in/16_38
1.899024937301874e-09,_in/16_39
1.7516867956146598e-09,_in/16_40
1.5515979612246156e-09,_in/16_41
1.9335857359692454e-09,_in/16_42
2.5047484086826444e-09,_in/16_43
2.1573214326053858e-09,_in/16_44
2.4901964934542775e-09,_in/16_45
1.6007106751203537e-09,_in/16_46
1.5243131201714277e-09,_in/16_47
1.3278622645884752e-09,_in/16_48
1.8044374883174896e-09,_in/16_49
1.8553691916167736e-09,_in/16_50
1.5752448234707117e-09,_in/16_51
1.8953869584947824e-09,_in/16_52
2.1846062736585736e-09,_in/16_53
2.117303665727377e-09,_in/16_54
1.8517312128096819e-09,_in/16_55
2.1518644643947482e-09,_in/16_56
1.7189449863508344e-09,_in/16_57
1.886292011477053e-09,_in/16_58
2.344677341170609e-09,_in/16_59
1.7407728591933846e-09,_in/16_60
1.7535057850182056e-09,_in/16_61
2.0500010577961802e-09,_in/16_62
2.384695108048618e-09,_in/16_63
2.2591848392039537e-09,_in/16_64
1.1605152394622564e-09,_in/16_65
2.115484676323831e-09,_in/16_66
1.8826540326699615e-09,_in/16_67
2.0081643015146255e-09,_in/16_68
1.4551915228366852e-09,_in/16_69
1.4224497135728598e-09,_in/16_70
1.964508555829525e-09,_in/16_71
1.6661942936480045e-09,_in/16_72
2.004526322707534e-09,_in/16_73
1.1932570487260818e-09,_in/16_74
1.546140993013978e-09,_in/16_75
2.017259248532355e-09,_in/16_76
2.0736479200422764e-09,_in/16_77
2.053639036603272e-09,_in/16_78
2.4538167053833604e-09,_in/16_79
1.671651261858642e-09,_in/16_80
1.6007106751203537e-09,_in/16_81
2.561137080192566e-09,_in/16_82
1.8062564777210355e-09,_in/16_83
1.8808350432664156e-09,_in/16_84
1.6189005691558123e-09,_in/16_85
1.7171259969472885e-09,_in/16_86
1.838998286984861e-09,_in/16_87
1.9590515876188874e-09,_in/16_88
1.95359461940825e-09,_in/16_89
1.546140993013978e-09,_in/16_90
2.0481820683926344e-09,_in/16_91
1.6298145055770874e-09,_in/16_92
1.7462298274040222e-09,_in/16_93
1.824446371756494e-09,_in/16_94
1.291482476517558e-09,_in/16_95
1.5352270565927029e-09,_in/16_96
1.4260876923799515e-09,_in/16_97
1.889929990284145e-09,_in/16_98
2.4137989385053515e-09,_in/16_99
1.076841726899147e-09,_in/17_0
1.737134880386293e-09,_in/17_1
1.8467289919499308e-09,_in/17_2
2.668912202352658e-09,_in/17_3
2.9340299079194665e-09,_in/17_4
3.5838638723362237e-09,_in/17_5
2.166416379623115e-09,_in/17_6
1.4670149539597332e-09,_in/17_7
1.8530954548623413e-09,_in/17_8
2.4137989385053515e-09,_in/17_9
1.9422259356360883e-09,_in/17_10
2.0013430912513286e-09,_in/17_11
2.9622242436744273e-09,_in/17_12
1.8289938452653587e-09,_in/17_13
1.261014404008165e-09,_in/17_14
2.4315340851899236e-09,_in/17_15
2.0827428670600057e-09,_in/17_16
1.6752892406657338e-09,_in/17_17
2.092747308779508e-09,_in/17_18
1.8612809071782976e-09,_in/17_19
1.203261490445584e-09,_in/17_20
2.8398972062859684e-09,_in/17_21
1.4820216165389866e-09,_in/17_22
1.355147105641663e-09,_in/17_23
2.272372512379661e-09,_in/17_24
2.2041604097466916e-09,_in/17_25
2.60433807852678e-09,_in/17_26
2.143679012078792e-09,_in/17_27
2.2530457499669865e-09,_in/17_28
1.9590515876188874e-09,_in/17_29
3.0968294595368207e-09,_in/17_30
2.5761437427718192e-09,_in/17_31
1.4447323337662965e-09,_in/17_32
1.539319782750681e-09,_in/17_33
1.6939338820520788e-09,_in/17_34
1.1500560503918678e-09,_in/17_35
2.288743417011574e-09,_in/17_36
1.9363142200745642e-09,_in/17_37
1.4576926332665607e-09,_in/17_38
1.4347278920467943e-09,_in/17_39
2.6097950467374176e-09,_in/17_40
1.8712853488978e-09,_in/17_41
2.0108927856199443e-09,_in/17_42
2.1450432541314512e-09,_in/17_43
2.326032699784264e-09,_in/17_44
1.966327545233071e-09,_in/17_45
1.7703314370010048e-09,_in/17_46
1.1946212907787412e-09,_in/17_47
1.4251781976781785e-09,_in/17_48
1.3810677046421915e-09,_in/17_49
1.5802470443304628e-09,_in/17_50
1.9740582501981407e-09,_in/17_51
1.621629053261131e-09,_in/17_52
2.3069333110470325e-09,_in/17_53
2.2100721253082156e-09,_in/17_54
2.203705662395805e-09,_in/17_55
2.356500772293657e-09,_in/17_56
2.2205313143786043e-09,_in/17_57
1.5625118976458907e-09,_in/17_58
1.4179022400639951e-09,_in/17_59
1.5033947420306504e-09,_in/17_60
1.2973941920790821e-09,_in/17_61
1.7762431525625288e-09,_in/17_62
3.1004674383439124e-09,_in/17_63
2.2509993868879974e-09,_in/17_64
1.9856543076457456e-09,_in/17_65
2.330125425942242e-09,_in/17_66
2.2400854504667222e-09,_in/17_67
1.9513208826538175e-09,_in/17_68
3.087279765168205e-09,_in/17_69
2.311480784555897e-09,_in/17_70
1.3592398317996413e-09,_in/17_71
1.7689671949483454e-09,_in/17_72
2.539763954700902e-09,_in/17_73
1.3546923582907766e-09,_in/17_74
1.6775629774201661e-09,_in/17_75
1.6239027900155634e-09,_in/17_76
1.2828422768507153e-09,_in/17_77
2.2541826183442026e-09,_in/17_78
1.4592842489946634e-09,_in/17_79
2.4970177037175745e-09,_in/17_80
1.317857822868973e-09,_in/17_81
2.301703716511838e-09,_in/17_82
1.8981154426001012e-09,_in/17_83
2.1200321498326957e-09,_in/17_84
2.625711204018444e-09,_in/17_85
2.412434696452692e-09,_in/17_86
2.7548594516701996e-09,_in/17_87
1.2369127944111824e-09,_in/17_88
1.4124452718533576e-09,_in/17_89
1.9931576389353722e-09,_in/17_90
1.8583250493975356e-09,_in/17_91
2.1318555809557438e-09,_in/17_92
2.079104888252914e-09,_in/17_93
1.183707354357466e-09,_in/17_94
1.5675141185056418e-09,_in/17_95
1.901753421407193e-09,_in/17_96
2.281922206748277e-09,_in/17_97
1.7280399333685637e-09,_in/17_98
2.310571289854124e-09,_in/17_99
